
/tmp/morph_disasm_70510.bin:     file format binary


Disassembly of section .data:

0000000000400078 <.data>:
  400078:	e8 7e 07 00 00       	call   0x4007fb
  40084e:	50                   	push   rax
  40084f:	57                   	push   rdi
  400850:	56                   	push   rsi
  400851:	52                   	push   rdx
  400852:	51                   	push   rcx
  400853:	41 53                	push   r11
  400855:	48 b8 44 45 42 55 47 	movabs rax,0xa4755424544
  40085c:	0a 00 00
  40085f:	50                   	push   rax
  400860:	48 c7 c0 01 00 00 00 	mov    rax,0x1
  400867:	48 c7 c7 01 00 00 00 	mov    rdi,0x1
  40086e:	48 89 e6             	mov    rsi,rsp
  400871:	48 c7 c2 06 00 00 00 	mov    rdx,0x6
  400878:	0f 05                	syscall
  40087a:	58                   	pop    rax
  40087b:	41 5b                	pop    r11
  40087d:	59                   	pop    rcx
  40087e:	5a                   	pop    rdx
  40087f:	5e                   	pop    rsi
  400880:	5f                   	pop    rdi
  400881:	58                   	pop    rax
  400882:	48 ff 04 24          	inc    QWORD PTR [rsp]
  400886:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  40088a:	48 83 e8 10          	sub    rax,0x10
  40088e:	0f 85 34 00 00 00    	jne    0x4008c8
  400894:	50                   	push   rax
  400895:	57                   	push   rdi
  400896:	56                   	push   rsi
  400897:	52                   	push   rdx
  400898:	51                   	push   rcx
  400899:	41 53                	push   r11
  40089b:	48 b8 44 45 42 55 47 	movabs rax,0xa4755424544
  4008a2:	0a 00 00
  4008a5:	50                   	push   rax
  4008a6:	48 c7 c0 01 00 00 00 	mov    rax,0x1
  4008ad:	48 c7 c7 01 00 00 00 	mov    rdi,0x1
  4008b4:	48 89 e6             	mov    rsi,rsp
  4008b7:	48 c7 c2 06 00 00 00 	mov    rdx,0x6
  4008be:	0f 05                	syscall
  4008c0:	58                   	pop    rax
  4008c1:	41 5b                	pop    r11
  4008c3:	59                   	pop    rcx
  4008c4:	5a                   	pop    rdx
  4008c5:	5e                   	pop    rsi
  4008c6:	5f                   	pop    rdi
  4008c7:	58                   	pop    rax
  4008c8:	48 c7 c3 04 00 00 00 	mov    rbx,0x4
  4008cf:	48 03 1c 24          	add    rbx,QWORD PTR [rsp]
  4008d3:	48 89 d8             	mov    rax,rbx
  4008d6:	48 83 e8 14          	sub    rax,0x14
  4008da:	0f 85 34 00 00 00    	jne    0x400914
  4008e0:	50                   	push   rax
  4008e1:	57                   	push   rdi
  4008e2:	56                   	push   rsi
  4008e3:	52                   	push   rdx
  4008e4:	51                   	push   rcx
  4008e5:	41 53                	push   r11
  4008e7:	48 b8 44 45 42 55 47 	movabs rax,0xa4755424544
  4008ee:	0a 00 00
  4008f1:	50                   	push   rax
  4008f2:	48 c7 c0 01 00 00 00 	mov    rax,0x1
  4008f9:	48 c7 c7 01 00 00 00 	mov    rdi,0x1
  400900:	48 89 e6             	mov    rsi,rsp
  400903:	48 c7 c2 06 00 00 00 	mov    rdx,0x6
  40090a:	0f 05                	syscall
  40090c:	58                   	pop    rax
  40090d:	41 5b                	pop    r11
  40090f:	59                   	pop    rcx
  400910:	5a                   	pop    rdx
  400911:	5e                   	pop    rsi
  400912:	5f                   	pop    rdi
  400913:	58                   	pop    rax
  400914:	48 c7 04 24 ff 00 00 	mov    QWORD PTR [rsp],0xff
  40091b:	00
  40091c:	48 83 24 24 0f       	and    QWORD PTR [rsp],0xf
  400921:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  400925:	48 83 e8 0f          	sub    rax,0xf
  400929:	0f 85 34 00 00 00    	jne    0x400963
  40092f:	50                   	push   rax
  400930:	57                   	push   rdi
  400931:	56                   	push   rsi
  400932:	52                   	push   rdx
  400933:	51                   	push   rcx
  400934:	41 53                	push   r11
  400936:	48 b8 44 45 42 55 47 	movabs rax,0xa4755424544
  40093d:	0a 00 00
  400940:	50                   	push   rax
  400941:	48 c7 c0 01 00 00 00 	mov    rax,0x1
  400948:	48 c7 c7 01 00 00 00 	mov    rdi,0x1
  40094f:	48 89 e6             	mov    rsi,rsp
  400952:	48 c7 c2 06 00 00 00 	mov    rdx,0x6
  400959:	0f 05                	syscall
  40095b:	58                   	pop    rax
  40095c:	41 5b                	pop    r11
  40095e:	59                   	pop    rcx
  40095f:	5a                   	pop    rdx
  400960:	5e                   	pop    rsi
  400961:	5f                   	pop    rdi
  400962:	58                   	pop    rax
  400963:	48 83 c4 10          	add    rsp,0x10
  400967:	48 c7 c0 3c 00 00 00 	mov    rax,0x3c
  40096e:	48 c7 c7 00 00 00 00 	mov    rdi,0x0
  400975:	0f 05                	syscall
  400977:	c3                   	ret
